R_version	name	version	date_time	hash	binary_location	status
4.2.2	rappdirs	0.3.3	2023-04-17T16:13:42Z	c5b248914a985735eea93edc729201a4	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rappdirs/0.3.3/c5b248914a985735eea93edc729201a4/rappdirs	available
4.2.2	rcmdcheck	1.4.0	2023-04-17T16:13:43Z	7c0963285333be3d6ef610b921a22110	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rcmdcheck/1.4.0/7c0963285333be3d6ef610b921a22110/rcmdcheck	available
4.2.2	RColorBrewer	1.1.3	2023-04-17T16:13:43Z	19033b2cf77d0656d5fab5913caaf8e9	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/RColorBrewer/1.1-3/19033b2cf77d0656d5fab5913caaf8e9/RColorBrewer	available
4.2.2	Rcpp	1.0.10	2023-04-17T16:13:49Z	439def1480676eaf2a525232f17044f6	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/Rcpp/1.0.10/439def1480676eaf2a525232f17044f6/Rcpp	available
4.2.2	RcppEigen	0.3.3.9.3	2023-04-17T16:13:57Z	270047ce72d4c01890574f15f7813549	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/RcppEigen/0.3.3.9.3/270047ce72d4c01890574f15f7813549/RcppEigen	available
4.2.2	readr	2.1.4	2023-04-17T16:14:00Z	9806db86442f4df4957c723522e7e77c	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/readr/2.1.4/9806db86442f4df4957c723522e7e77c/readr	available
4.2.2	readxl	1.4.2	2023-04-17T16:14:00Z	673be7637a7cfdaabbdad614df062cb0	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/readxl/1.4.2/673be7637a7cfdaabbdad614df062cb0/readxl	available
4.2.2	rematch	1.0.1	2023-04-17T16:14:01Z	938d21df71ebf45e13fad23e2bf50a83	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rematch/1.0.1/938d21df71ebf45e13fad23e2bf50a83/rematch	available
4.2.2	rematch2	2.1.2	2023-04-17T16:14:01Z	4c5627771244d2c3214142034c3ee215	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rematch2/2.1.2/4c5627771244d2c3214142034c3ee215/rematch2	available
4.2.2	remotes	2.4.2	2023-04-17T16:14:02Z	ba60bfe55bcb12c506e27b07c46b9d2d	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/remotes/2.4.2/ba60bfe55bcb12c506e27b07c46b9d2d/remotes	available
4.2.2	renv	0.17.3	2023-04-17T16:14:03Z	0706728d3e39199480797f1ff470980a	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/renv/0.17.3/0706728d3e39199480797f1ff470980a/renv	available
4.2.2	reprex	2.0.2	2023-04-17T16:14:03Z	2e15ae15d85e30bc24e8d939abfbc53d	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/reprex/2.0.2/2e15ae15d85e30bc24e8d939abfbc53d/reprex	available
4.2.2	reshape2	1.4.4	2023-04-17T16:14:04Z	39720d213d4c3a64d748877e39b1f569	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/reshape2/1.4.4/39720d213d4c3a64d748877e39b1f569/reshape2	available
4.2.2	rjson	0.2.21	2023-04-17T16:14:04Z	1b521892ad5e6ea0990c56830e1070ac	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rjson/0.2.21/1b521892ad5e6ea0990c56830e1070ac/rjson	available
4.2.2	rlang	1.0.6	2023-04-17T16:14:05Z	8866485e4ecb326d171f4142e2fa7e3a	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rlang/1.0.6/8866485e4ecb326d171f4142e2fa7e3a/rlang	available
4.2.2	rmarkdown	2.20	2023-04-17T16:14:08Z	6a7173f063200c55c41f0089f3c5bab1	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rmarkdown/2.20/6a7173f063200c55c41f0089f3c5bab1/rmarkdown	available
4.2.2	roxygen2	7.2.3	2023-04-17T16:14:10Z	671c45c810c91bdcd02472fba5657631	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/roxygen2/7.2.3/671c45c810c91bdcd02472fba5657631/roxygen2	available
4.2.2	rpart	4.1.19	2023-04-17T16:14:11Z	39f043415835b5041d1cbc1bf44f53fd	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rpart/4.1.19/39f043415835b5041d1cbc1bf44f53fd/rpart	available
4.2.2	rprojroot	2.0.3	2023-04-17T16:14:12Z	101973ffe830f25c2d14542ead1454f2	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rprojroot/2.0.3/101973ffe830f25c2d14542ead1454f2/rprojroot	available
4.2.2	rstudioapi	0.14	2023-04-17T16:14:12Z	da46ae515a8580029cea3eec19a3a433	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rstudioapi/0.14/da46ae515a8580029cea3eec19a3a433/rstudioapi	available
4.2.2	rtf	0.4.14.1	2023-04-17T16:14:13Z	8dc4c36d5af58670f9e7c21670a59162	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rtf/0.4-14.1/8dc4c36d5af58670f9e7c21670a59162/rtf	available
4.2.2	rversions	2.1.2	2023-04-17T16:14:13Z	7e95e9588edc69cfa208f888360a10ef	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rversions/2.1.2/7e95e9588edc69cfa208f888360a10ef/rversions	available
4.2.2	rvest	1.0.3	2023-04-17T16:14:14Z	739e7b418bde00a64d07ca987b16b184	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/rvest/1.0.3/739e7b418bde00a64d07ca987b16b184/rvest	available
4.2.2	sandwich	3.0.2	2023-04-17T16:14:14Z	0b6cac9c454581da1f75d8b1487b388b	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/sandwich/3.0-2/0b6cac9c454581da1f75d8b1487b388b/sandwich	available
4.2.2	sass	0.4.5	2023-04-17T16:14:15Z	8e4af0c2058fbf664140f873934594b5	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/sass/0.4.5/8e4af0c2058fbf664140f873934594b5/sass	available
4.2.2	scales	1.2.1	2023-04-17T16:14:15Z	c653fc73557f24e5add49ac4556a97b2	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/scales/1.2.1/c653fc73557f24e5add49ac4556a97b2/scales	available
4.2.2	selectr	0.4.2	2023-04-17T16:14:16Z	d924966709a6c2afc7ee10336f053bfd	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/selectr/0.4-2/d924966709a6c2afc7ee10336f053bfd/selectr	available
4.2.2	sessioninfo	1.2.2	2023-04-17T16:14:16Z	8af4e78f1e8b6cf12382c19efc655d66	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/sessioninfo/1.2.2/8af4e78f1e8b6cf12382c19efc655d66/sessioninfo	available
4.2.2	shiny	1.7.4	2023-04-17T16:14:19Z	1fecb9d1467134d60de452f89abc3482	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/shiny/1.7.4/1fecb9d1467134d60de452f89abc3482/shiny	available
4.2.2	sourcetools	0.1.7.1	2023-04-17T16:14:21Z	8929fb2ac5ed0a8fe8ac2ac2a62875bd	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/sourcetools/0.1.7-1/8929fb2ac5ed0a8fe8ac2ac2a62875bd/sourcetools	available
4.2.2	SparseM	1.81	2023-04-17T16:14:21Z	aabfb450bf7a95ff3d0e53632d5931dd	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/SparseM/1.81/aabfb450bf7a95ff3d0e53632d5931dd/SparseM	available
4.2.2	spatial	7.3.15	2023-04-17T16:14:22Z	df368d06da3157bbc8e5918dc978f292	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/spatial/7.3-15/df368d06da3157bbc8e5918dc978f292/spatial	available
4.2.2	splines	4.2.2	2023-04-17T16:14:22Z	598e75d8837099b83c403820f8ff3733	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/splines/4.2.2/598e75d8837099b83c403820f8ff3733/splines	base
4.2.2	stats	4.2.2	2023-04-17T16:14:23Z	89c6f3053ad37d124b63d294a11107a8	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/stats/4.2.2/89c6f3053ad37d124b63d294a11107a8/stats	base
4.2.2	stats4	4.2.2	2023-04-17T16:14:23Z	6fadbdfd43dbb5327c10454de0dc50e4	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/stats4/4.2.2/6fadbdfd43dbb5327c10454de0dc50e4/stats4	base
4.2.2	stringi	1.7.12	2023-04-17T16:14:24Z	65be48550e50f89739086375fae7ef4b	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/stringi/1.7.12/65be48550e50f89739086375fae7ef4b/stringi	available
4.2.2	stringr	1.5.0	2023-04-17T16:14:25Z	6799081b4d6c445815233706cf3ff6a3	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/stringr/1.5.0/6799081b4d6c445815233706cf3ff6a3/stringr	available
4.2.2	survival	3.4.0	2023-04-17T16:14:28Z	53d40c8a823a584ba9e2951f98bc67e5	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/survival/3.4-0/53d40c8a823a584ba9e2951f98bc67e5/survival	available
4.2.2	sys	3.4.1	2023-04-17T16:14:29Z	12a36907622849592534d8d886e0fcb7	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/sys/3.4.1/12a36907622849592534d8d886e0fcb7/sys	available
4.2.2	systemfonts	1.0.4	2023-04-17T16:14:30Z	6e5000ffc97d4bc8c8f1cba7dd788d57	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/systemfonts/1.0.4/6e5000ffc97d4bc8c8f1cba7dd788d57/systemfonts	available
4.2.2	tcltk	4.2.2	2023-04-17T16:14:30Z	5514435bcf06111c40cf12045954ed59	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/tcltk/4.2.2/5514435bcf06111c40cf12045954ed59/tcltk	base
4.2.2	testthat	3.1.6	2023-04-17T16:14:31Z	ab1c3e590ce841fc5b9087119f2ba2b4	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/testthat/3.1.6/ab1c3e590ce841fc5b9087119f2ba2b4/testthat	available
4.2.2	textshaping	0.3.6	2023-04-17T16:14:32Z	957a1c26b5c1de59773e8c0bc61facd9	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/textshaping/0.3.6/957a1c26b5c1de59773e8c0bc61facd9/textshaping	available
4.2.2	TH.data	1.1.1	2023-04-17T16:14:32Z	81fa0e7dbff0fa3be180d7efc54f2183	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/TH.data/1.1-1/81fa0e7dbff0fa3be180d7efc54f2183/TH.data	available
4.2.2	tibble	3.1.8	2023-04-17T16:14:34Z	34679bca4c5df536a50d716419579ad5	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/tibble/3.1.8/34679bca4c5df536a50d716419579ad5/tibble	available
4.2.2	tidyr	1.3.0	2023-04-17T16:14:35Z	50baffe7910dd5661557b74be3af58ed	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/tidyr/1.3.0/50baffe7910dd5661557b74be3af58ed/tidyr	available
4.2.2	tidyselect	1.2.0	2023-04-17T16:14:35Z	a7f0e2aaf09cf0bd807f7183ebf194ad	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/tidyselect/1.2.0/a7f0e2aaf09cf0bd807f7183ebf194ad/tidyselect	available
4.2.2	tidyverse	2.0.0	2023-04-17T16:14:36Z	471ae2218a851c171bed008ba993e0dc	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/tidyverse/2.0.0/471ae2218a851c171bed008ba993e0dc/tidyverse	active
4.2.2	timechange	0.2.0	2023-04-17T16:14:36Z	a00d8b3d191bb24077d43b27e1ec49bf	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/timechange/0.2.0/a00d8b3d191bb24077d43b27e1ec49bf/timechange	available
4.2.2	tinytex	0.44	2023-04-17T16:14:36Z	e033bd4e84e1181c743f67efef42ed04	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/tinytex/0.44/e033bd4e84e1181c743f67efef42ed04/tinytex	available
4.2.2	tools	4.2.2	2023-04-17T16:14:37Z	452384157e2a8fa4c5fe76947aaa4444	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/tools/4.2.2/452384157e2a8fa4c5fe76947aaa4444/tools	base
4.2.2	translations	4.2.2	2023-04-17T16:14:39Z	8eeb69d848b2a91adcdbe5011ae4dd46	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/translations/4.2.2/8eeb69d848b2a91adcdbe5011ae4dd46/translations	available
4.2.2	tzdb	0.3.0	2023-04-17T16:14:41Z	3cfb325e98e8468eef083db6ea309541	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/tzdb/0.3.0/3cfb325e98e8468eef083db6ea309541/tzdb	available
4.2.2	urlchecker	1.0.1	2023-04-17T16:14:42Z	f95c8822bfc396e3a0fe4cb1dd746fe2	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/urlchecker/1.0.1/f95c8822bfc396e3a0fe4cb1dd746fe2/urlchecker	available
4.2.2	usethis	2.1.6	2023-04-17T16:14:43Z	4efe8698f937d5e3edad3924e27f5c85	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/usethis/2.1.6/4efe8698f937d5e3edad3924e27f5c85/usethis	active
4.2.2	utf8	1.2.3	2023-04-17T16:14:43Z	ef65d48dc09de41c544cfcf8807c1686	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/utf8/1.2.3/ef65d48dc09de41c544cfcf8807c1686/utf8	available
4.2.2	utils	4.2.2	2023-04-17T16:14:44Z	0e3cc28057000a255f537c40ba53563f	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/utils/4.2.2/0e3cc28057000a255f537c40ba53563f/utils	base
4.2.2	uuid	1.1.0	2023-04-17T16:14:44Z	3607a46e90dabd8a0bd70707249df435	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/uuid/1.1-0/3607a46e90dabd8a0bd70707249df435/uuid	available
4.2.2	vctrs	0.5.2	2023-04-17T16:14:45Z	c97a21f524d45772f3831f9e5c73a0a0	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/vctrs/0.5.2/c97a21f524d45772f3831f9e5c73a0a0/vctrs	available
4.2.2	viridisLite	0.4.1	2023-04-17T16:14:45Z	b780c47c25ef95b7a8be2e4eb2e9a703	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/viridisLite/0.4.1/b780c47c25ef95b7a8be2e4eb2e9a703/viridisLite	available
4.2.2	vroom	1.6.1	2023-04-17T16:14:46Z	feac24732ce60c2d3af23ab35227cc4d	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/vroom/1.6.1/feac24732ce60c2d3af23ab35227cc4d/vroom	available
4.2.2	waldo	0.4.0	2023-04-17T16:14:47Z	dea87f8cf42e03f561fcd71d55a35a96	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/waldo/0.4.0/dea87f8cf42e03f561fcd71d55a35a96/waldo	available
4.2.2	whisker	0.4.1	2023-04-17T16:14:48Z	cf3617c6df6f8ef7765b05bb34a89347	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/whisker/0.4.1/cf3617c6df6f8ef7765b05bb34a89347/whisker	available
4.2.2	withr	2.5.0	2023-04-17T16:14:48Z	4a350eece664ce2e699a1cf19db0b1c6	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/withr/2.5.0/4a350eece664ce2e699a1cf19db0b1c6/withr	available
4.2.2	xfun	0.37	2023-04-17T16:14:49Z	5a7665e82d6460a9916ebc9aa5db38da	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/xfun/0.37/5a7665e82d6460a9916ebc9aa5db38da/xfun	available
4.2.2	xml2	1.3.3	2023-04-17T16:14:49Z	b07d24ce5c3cec21650c9a1062227c19	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/xml2/1.3.3/b07d24ce5c3cec21650c9a1062227c19/xml2	available
4.2.2	xopen	1.0.0	2023-04-17T16:14:49Z	3c7829fee988ad883e1cc5cc6ba81de2	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/xopen/1.0.0/3c7829fee988ad883e1cc5cc6ba81de2/xopen	available
4.2.2	xtable	1.8.4	2023-04-17T16:14:50Z	50522aa674c4416bd78b1f7f85c84fb5	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/xtable/1.8-4/50522aa674c4416bd78b1f7f85c84fb5/xtable	available
4.2.2	yaml	2.3.7	2023-04-17T16:14:50Z	95db3d72efd176558f7954917805a608	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/yaml/2.3.7/95db3d72efd176558f7954917805a608/yaml	available
4.2.2	zeallot	0.1.0	2023-04-17T16:14:51Z	619d4d442d3b8499c7bb66de8c6d08c7	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/zeallot/0.1.0/619d4d442d3b8499c7bb66de8c6d08c7/zeallot	available
4.2.2	zip	2.2.2	2023-04-17T16:14:51Z	669ad8e4f63e9778da53e8bf35fb2fe2	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/zip/2.2.2/669ad8e4f63e9778da53e8bf35fb2fe2/zip	available
4.2.2	zoo	1.8.11	2023-04-17T16:14:52Z	3294409d99c06f5e9b64845ab38cdf86	D:/My OSU Academics/Summer2023/DataScience/Week1/Cache/r_4_2_cache/library/zoo/1.8-11/3294409d99c06f5e9b64845ab38cdf86/zoo	available
